//============================================================
//= rAthenaCN 脚本汉化 www.rAthenaCN.com 转自 [ www.99Max.mE ]
//============================================================
//= GIT 代码库 https://github.com/rAthenaCN/rAthenaCN.git
//============================================================
//= 问题反馈 https://github.com/rAthenaCN/rAthenaCN/issues
//============================================================

//===== rAthena Script ======================================= 
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教练#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "请问有什么事吗?";
			mes "若有一般的委托任务,请移步至任务布告栏.";
			next;
			switch (select("- 你负责什么事情呢?:- 有没有能给我的装备?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我负责给伊甸园成员提供训练任务,";
				mes "若想生存下去,就必须得接受任务啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通过战斗训练不断积累实战经验,";
				mes "努力接受训练的成员会得到奖励.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成员们";
				mes "会得到我们特制的装备.";
				next;
				mes "[博雅]";
				mes "如果你有兴趣,加入我们吧.";
				mes "战斗训练课程不会太困难.";
				mes "没有什么好担心的.";
				next;
				mes "[博雅]";
				mes "不要犹豫了,赶紧加入我们吧.";
				next;
				switch (select("- 参加训练:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看来你已经准备好了!";
					mes "训练总共分3个阶段,";
					mes "我来看一下...";
					next;
					if (BaseLevel < 12) {
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把短剑,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						mes "我们一直为此而努力.";
						close;
					case 2:
						mes "[Michael]";
						mes "You've chosen the Eden Mace I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 16004,1; //P_Mace1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Mace, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 16004,1; //P_Mace1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Archer || Class == Job_Archer_High || Class == Job_Hunter || Class == Job_Dancer || Class == Job_Bard) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Bow I: Bow. attack 82.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Bow I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 1747,1; //P_Bow1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					}
						mes "[米歇尔]";
						mes "弓, 制服或者靴子等.";
						mes "请再核查一下.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 1747,1; //P_Bow1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[米歇尔]";
					mes "希望它们能派上用处.";
					close;
				}
				if (Class == Job_Acolyte || Class == Job_Acolyte_High || Class == Job_Priest || Class == Job_Monk) {
					mes "[米歇尔]";
					mes "你想要什么类型的武器?";
					mes "我们有锤子和法杖.";
					mes "这里是它们的介绍.";
					next;
					mes "[米歇尔]";
					mes "P.权杖 I ： 钝器.   Attack 142.";
					mes "P.杖   I:  单手杖.  INT+2, MATK+125, Attack 60.";
					mes "这两把都是 2 级的武器,需要至少 26 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它也不能交易给其他玩家以及不能精炼.";
					next;
					switch (select("P.杖 I:P.权杖 I")) {
					case 1:
						mes "[米歇尔]";
						mes "你选择的是 P.杖 I .";
						mes "另外你还会得到伊甸园靴子 II 以及伊甸园制服 II.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
		 					mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1650,1; //P_Staff1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把单手杖,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1650,1; //P_Staff1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					}
					if (Class == Job_Gunslinger) {
						mes "[米歇尔]";
						mes "很遗憾我们只有 1 种武器提供给你.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
		 					mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01, 23;
							set para_suv02, 2;
							getitem 13112,1; //P_Revolver1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把左轮手枪,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 16004,1; //P_Mace1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Mage || Class == Job_Mage_High || Class == Job_Wizard || Class == Job_Sage) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Staff I: Staff. INT+2, MATK+125, attack 60.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Staff I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 1650,1; //P_Staff1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Staff, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 1650,1; //P_Staff1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Gunslinger) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Revolver I: Revolver. HIT-5, attack 44.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Revolver I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 13112,1; //P_Revolver1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					}
				mes "[米歇尔]";
					mes "A Revolver, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13112,1; //P_Revolver1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				mes "[Michael]";
				mes "Let me see... you will receive..";
				mes "the Eden Group Boots II and Uniform II.";
				next;
				if (para_suv02 == 0) {
					mes "[米歇尔]";
					mes "我也不清楚什么武器适合你,所以就给你一把短剑吧.";
		 			mes "你没有获得过任何装备的记录.";
					mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13050,1; //P_Dagger1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					getitem 5583,1; //Para_Team_Hat
					getitem 2560,1; //Para_Team_Manteau
					next;
					mes "[米歇尔]";
					mes "再检查一下你获得的装备,记得好好保管.";
					close;
				}
				mes "[米歇尔]";
				mes "一件武器,一双靴子,一件制服,一共 3 件装备.";
				mes "我也不清楚什么武器适合你,所以就给你一把短剑吧.";
				mes "请再检查一下.";
				set para_suv01,23;
				set para_suv02,2;
				getitem 13050,1; //P_Dagger1
				getitem 2457,1; //Para_Team_Boots2
				getitem 15010,1; //Para_Team_Uniform2
				next;
				mes "[米歇尔]";
				mes "希望它们能派上用场.";
				close;
			}
		}
		if (para_suv01 == 37) {
			mes "[米歇尔]";
			mes "你已经完成了最后一项训练课程.";
			mes "是时候发给你一件新武器了.";
			next;
			mes "[米歇尔]";
			mes "我们还有很多升级版的武器,靴子以及制服.";
			mes "啊对了,因为这些武器是专门为一转职业定做的.";
			mes "因此,我是不会把它们提供给更高阶的职业的.";
			next;
			mes "[米歇尔]";
			mes "^4d4dff取得这些装备前,请先检查你的背包.^000000";
			next;
			switch (select("我先清下背包,待会再来.:我背包里有足够的空间.")) {
			case 1:
				mes "[米歇尔]";
				mes "确保你有足够的背包空间.";
				close;
			case 2:
				if (Class == Job_Swordman || Class == Job_Swordman_High || Class == Job_Knight || Class == Job_Crusader) {
					mes "[米歇尔]";
					mes "你想要哪一种武器呢?";
					mes "我们提供单手剑和双手剑给你选择.";
					mes "以下是武器的详细信息：";
					next;
					mes "[米歇尔]";
					mes "P.马刀 II  ： 单手 Attack 170.";
					mes "P.屠杀者 II： 双手 Attack 185.";
					mes "这两把都是 Lv. 2 级的武器,需要至少 40 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它们不能交易给其他玩家以及不能精炼.";
					next;
					switch (select("P.马刀 II:P.屠杀者 II")) {
					case 1:
						mes "[米歇尔]";
						mes "你选择的是 P.马刀 II.";
						mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
							mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01, 38;
							set para_suv02, 3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把单手剑,一双靴子,一件制服,一共3件装备.";
						mes "请再检查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13424,1; //P_Sabre2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					case 2:
						mes "[米歇尔]";
						mes "你选择的是 P.屠杀者 II.";
						mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
							mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1193,1; //P_Slayer2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把双手剑,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1193,1; //P_Slayer2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					}
				}
				if (Class == Job_Thief || Class == Job_Thief_High || Class == Job_Assassin || Class == Job_Rogue) {
					mes "[米歇尔]";
					mes "很遗憾我们只有 1 种武器提供给你.";
					next;
					mes "[米歇尔]";
					mes "P.短剑 II： 短剑类. MATK+70, Attack 158.";
					mes "这把是 Lv. 2 级的武器,需要至少 40 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它也不能交易给其他玩家以及不能精炼.";
					next;
					mes "[米歇尔]";
					mes "你将会得到 P.短剑 II .";
					next;
					mes "[米歇尔]";
					mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇尔]";
						mes "你没有获得过任何装备的记录.";
						mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
						set para_suv02, 3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇尔]";
						mes "再检查一下你获得的装备,记得好好保管.";
						close;
					}
					mes "[米歇尔]";
					mes "一把短剑,一双靴子,一件制服,一共 3 件装备.";
					mes "请再检查一下.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 13051,1; //P_Dagger2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇尔]";
					mes "希望它们能派上用场.";
					close;
				}
				if (Class == Job_Acolyte || Class == Job_Acolyte_High || Class == Job_Priest || Class == Job_Monk) {
					mes "[米歇尔]";
					mes "你想要哪一种武器呢?";
					mes "我们提供钝器和单手杖给你选择.";
					mes "以下是武器的详细信息：";
					next;
					mes "[米歇尔]";
					mes "P.权杖 II： 钝器. Attack 163.";
					mes "P.杖 II：   单手杖. INT+3, MATK+150, Attack 60.";
					mes "这两把都是 2 级的武器,需要至少 40 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它也不能交易给其他玩家以及不能精炼.";
					next;
					switch (select("P.杖 II:P.权杖 II")) {
					case 1:
						mes "[米歇尔]";
						mes "你选择的是 P.杖 II.";
						mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
		 					mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1651,1; //P_Staff2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把单手杖,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					case 2:
						mes "[米歇尔]";
						mes "你选择的是 P.权杖 II .";
						mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
		 					mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把钝器,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 16005,1; //P_Mace2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					}
				}
				if (Class == Job_Archer || Class == Job_Archer_High || Class == Job_Hunter || Class == Job_Dancer || Class == Job_Bard) {
					mes "[米歇尔]";
					mes "很遗憾我们只有 1 种武器提供给你.";
					next;
					mes "[米歇尔]";
					mes "P.弓 II: 弓. Attack 82.";
					mes "这件是 Lv. 2 级的武器,需要至少 40 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它也不能交易给其他玩家以及不能精炼.";
					next;
					mes "[米歇尔]";
					mes "你将会得到 P.弓 II.";
					next;
					mes "[米歇尔]";
					mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇尔]";
						mes "你没有获得过任何装备的记录.";
						mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1748,1; //P_Bow2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇尔]";
						mes "再检查一下你获得的装备,记得好好保管.";
						close;
					}
					mes "[米歇尔]";
					mes "一张弓,一双靴子,一件制服,一共 3 件装备.";
					mes "请再检查一下.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 1748,1; //P_Bow2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇尔]";
					mes "希望它们能派上用场.";
					close;
				}
				if (Class == Job_Novice || Class == Job_Novice_High || Class == Job_SuperNovice || Class == Job_Soul_Linker || Class == Job_Ninja) {
					mes "[米歇尔]";
					mes "很遗憾我们只有 1 种武器提供给你.";
					next;
					mes "[米歇尔]";
					mes "P.短剑 II： 短剑类. MATK+70, Attack 158.";
					mes "这件是 Lv. 2 级的武器,需要至少 40 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它也不能交易给其他玩家以及不能精炼.";
					next;
					mes "[米歇尔]";
					mes "你将会得到 P.短剑 II.";
					next;
					mes "[米歇尔]";
					mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇尔]";
						mes "你没有获得过任何装备的记录.";
						mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇尔]";
						mes "再检查一下你获得的装备,记得好好保管.";
						close;
					}
					mes "[米歇尔]";
					mes "一把短剑,一双靴子,一件制服,一共 3 件装备.";
					mes "请再检查一下.";
					set para_suv01, 38;
					set para_suv02, 3;
					getitem 13051,1; //P_Dagger2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇尔]";
					mes "希望它们能派上用场.";
					close;
				}
				if (Class == Job_Mage || Class == Job_Mage_High || Class == Job_Wizard || Class == Job_Sage) {
					mes "[米歇尔]";
					mes "很遗憾我们只有 1 种武器提供给你.";
					next;
					mes "[米歇尔]";
					mes "P.杖 II： 单手杖. INT+3, MATK+150, Attack 60.";
					mes "这件是 Lv. 2 级的武器,需要至少 40 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它也不能交易给其他玩家以及不能精炼.";
					next;
					mes "[米歇尔]";
					mes "你将会得到 P.杖 II.";
					next;
					mes "[米歇尔]";
					mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇尔]";
						mes "你没有获得过任何装备的记录.";
						mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇尔]";
						mes "再检查一下你获得的装备,记得好好保管.";
						close;
					}
					mes "[米歇尔]";
					mes "一把单手杖,一双靴子,一件制服,一共 3 件装备.";
					mes "请再检查一下.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 1651,1; //P_Staff2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇尔]";
					mes "希望它们能派上用场.";
					close;
				}
				if (Class == Job_Merchant || Class == Job_Merchant_High || Class == Job_Blacksmith || Class == Job_Alchemist) {
					mes "[米歇尔]";
					mes "你想要哪一种武器呢?";
					mes "我们提供钝器和单手剑给你选择.";
					mes "以下是武器的详细信息：";
					next;
					mes "[米歇尔]";
					mes "P.马刀 II ： 单手 Attack 170.";
					mes "P.权杖 II ： 钝器 Attack 163.";
					mes "这两把都是 2 级的武器,需要至少 40 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它们也不能交易给其他玩家以及不能精炼.";
					next;
					switch (select("P.马刀 II:P.权杖 II")) {
					case 1:
						mes "[米歇尔]";
						mes "你选择的是 P.马刀 II .";
						mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
							mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把单手剑,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13424,1; //P_Sabre2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					case 2:
						mes "[米歇尔]";
						mes "你选择的是 P.权杖 II .";
						mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
							mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01, 38;
							set para_suv02, 3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把钝器,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 16005,1; //P_Mace2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					}
				}
				if (Class == Job_Gunslinger) {
					mes "[米歇尔]";
					mes "很遗憾我们只有 1 种武器提供给你.";
					next;
					mes "[米歇尔]";
					mes "P.左轮枪 II： 左轮手枪. HIT-5, Attack 60.";
					mes "这件是 Lv. 2 级的武器,需要至少 40 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它也不能交易给其他玩家以及不能精炼.";
					next;
					mes "[米歇尔]";
					mes "你将会得到 P.左轮枪 II.";
					next;
					mes "[米歇尔]";
					mes "另外你还会得到伊甸园靴子 III 以及伊甸园制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇尔]";
						mes "你没有获得过任何装备的记录.";
						mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13113,1; //P_Revolver2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇尔]";
						mes "再检查一下你获得的装备,记得好好保管.";
						close;
					}
					mes "[米歇尔]";
					mes "一把左轮手枪,一双靴子,一件制服,一共 3 件装备.";
					mes "请再检查一下.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 13113,1; //P_Revolver2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇尔]";
					mes "希望它们能派上用场.";
					close;
				}
				mes "[米歇尔]";
				mes "呃... 让我来看看... 你将会得到...";
				mes "伊甸园靴子 III 以及 伊甸园制服 III.";
